timestamp_ms,acc_x,acc_y,acc_z,gyr_x,gyr_y,gyr_z,acc_y_lowpass,acc_x_lowpass,acc_z_lowpass,gyr_x_lowpass,gyr_y_lowpass,pca_1,pca_2,pca_3,acc_r,gyr_r,cluster,label,set
2024-03-15 11:01:16.878,-5.398375960199615,-7.400621455987105,-3.6392598507479526,-2.3520146954735166,0.332232019696721,-3.106266431392492,-7.400621455987105,-5.398375960199615,-3.6392598507479526,-2.3520146954735166,0.332232019696721,-0.0302041309432933,-0.13506374911850316,0.15572305442156775,9.856767888296032,3.9104018189223204,1,dead,1
2024-03-15 11:01:17.293,-5.456808649327456,-7.402411317936801,-3.7403260735717523,-1.4719474179756182,-0.524996925027668,-1.213910146190813,-7.402411317936801,-5.456808649327456,-3.7403260735717523,-1.4719474179756182,-0.524996925027668,-0.02875304241462567,-0.13261550618455922,0.1564438391469407,9.927864477919432,1.978845323818564,1,dead,1
2024-03-15 11:01:17.705,-5.427955585505369,-7.439332609736992,-3.6929717364822734,-2.2526716004145344,0.046842442805356946,0.4043846731590505,-7.439332609736992,-5.427955585505369,-3.6929717364822734,-2.2526716004145344,0.046842442805356946,-0.03289941779159818,-0.13164949899362594,0.15560758672084188,9.921915730491367,2.289159347369271,1,dead,1
2024-03-15 11:01:18.133,-5.372302238754211,-7.371475033691957,-3.764716370153116,-0.36614312855439485,-0.8955261742425836,-1.8938674839235874,-7.371475033691957,-5.372302238754211,-3.764716370153116,-0.36614312855439485,-0.8955261742425836,-0.025520839036199332,-0.13146399464928302,0.15482463154291243,9.86779432621932,2.126678623112627,1,dead,1
2024-03-15 11:01:18.546,-5.503514266538049,-7.456556307068661,-3.684632053815416,-4.568148820159623,0.41339860503235315,3.2438932013036648,-7.456556307068661,-5.503514266538049,-3.684632053815416,-4.568148820159623,0.41339860503235315,-0.03926228993653759,-0.1303398962433061,0.1556092866770132,9.973234912227692,5.617982302502615,1,dead,1
2024-03-15 11:01:18.958,-5.25094266665727,-7.338922065889437,-3.8598008780275794,1.1349220125354211,-1.5819329514143248,-7.349216155867064,-7.338922065889437,-5.25094266665727,-3.8598008780275794,1.1349220125354211,-1.5819329514143248,-0.013790533938608662,-0.13603772604751438,0.1517848736627033,9.81479693094784,7.602732268268123,1,dead,1
2024-03-15 11:01:19.371,-5.720126893149637,-7.643553773206424,-3.5963715882980303,-6.865688923044292,3.4218946439153615,12.164729698668589,-7.643553773206424,-5.720126893149637,-3.5963715882980303,-6.865688923044292,3.4218946439153615,-0.05835765270284313,-0.1272518610480413,0.15904324811594,10.201845644722782,14.381505344842706,1,dead,1
2024-03-15 11:01:19.783,-4.64126330427905,-7.162476609459918,-3.9233684085054823,4.039205795246881,-7.165928033989397,-30.697065523942165,-7.162476609459918,-4.64126330427905,-3.9233684085054823,4.039205795246881,-7.165928033989397,0.027685394422509075,-0.1528653609864346,0.1418866493865313,9.393360203333339,31.780112331863617,1,dead,1
2024-03-15 11:01:20.196,-6.170852273668797,-8.55265831203493,-3.0694665154596437,-36.21989001581899,-15.275599207141955,2.273331775497785,-8.55265831203493,-6.170852273668797,-3.0694665154596437,-36.21989001581899,-15.275599207141955,-0.0686203433201149,-0.16531798338667822,0.17470613760626078,10.98403417125928,39.375022555634786,1,dead,1
2024-03-15 11:01:20.609,-1.131603458962604,-5.707915839921244,-7.430349599648106,162.18237671996687,-12.849132723900462,-146.51170182078886,-5.707915839921244,-1.131603458962604,-7.430349599648106,162.18237671996687,-12.849132723900462,0.4145412430592771,-0.1727849029775012,0.11044542045510702,9.437739390179766,218.93812436557826,0,dead,1
2024-03-15 11:01:21.021,1.4504119934162825,-7.103078572978073,-4.930575641915934,-199.414093729803,266.5757998576656,167.3117647526445,-7.103078572978073,1.4504119934162825,-4.930575641915934,-199.414093729803,266.5757998576656,-0.5660123738987917,-0.1174233222784179,-0.3819841267950122,8.767439553552721,372.5880627079685,0,rest,2
2024-03-15 11:01:21.434,4.946095385133645,-5.320353155602226,-8.147718025398948,-167.49241356253862,134.45100313740295,37.648132532374035,-5.320353155602226,4.946095385133645,-8.147718025398948,-167.49241356253862,134.45100313740295,-0.15409899530636384,-0.1374766791893279,-0.41625721948058725,10.915829161386588,218.05541206040633,0,rest,2
2024-03-15 11:01:21.846,8.604502263703337,1.4371478485088165,1.5655204432057337,-198.04325812226676,210.5073317015751,67.7406302489329,1.4371478485088165,8.604502263703337,1.5655204432057337,-198.04325812226676,210.5073317015751,-0.519115401556898,0.06005231127829415,-0.4253632755082031,8.863052939176457,296.8556244613236,2,ohp,3
2024-03-15 11:01:22.259,-11.550326087490832,-6.515757286840816,0.10927642061802828,-124.23192374129927,131.34936388869667,-41.34939708523763,-6.515757286840816,-11.550326087490832,0.10927642061802828,-124.23192374129927,131.34936388869667,-0.34250199548803706,-0.3362798716598112,0.2077596834406626,13.261865143504272,185.46158337979838,4,row,4
2024-03-15 11:01:22.671,-2.7847249679833994,-17.0450816790422,-16.375322364041175,12.346948702336295,-17.202086139057286,-64.14145656959646,-17.0450816790422,-2.7847249679833994,-16.375322364041175,12.346948702336295,-17.202086139057286,0.4268469669039422,-0.4414417384805153,-0.09396541601033252,23.800014393247693,67.54617206521107,3,row,4
2024-03-15 11:01:23.084,0.25905228069736075,7.358582125325388,-11.349472674312468,254.24931413357257,-261.95324856424077,-94.6244958221563,7.358582125325388,0.25905228069736075,-11.349472674312468,254.24931413357257,-261.95324856424077,0.7600409693707474,0.36770531993604494,0.1941396520402949,13.528723848325761,377.1153847038705,2,rest,5
2024-03-15 11:01:23.511,-18.313981147013596,-8.311972612115952,-0.570330225022189,-100.66819279724209,175.70651088797794,218.79029639622235,-8.311972612115952,-18.313981147013596,-0.570330225022189,-100.66819279724209,175.70651088797794,-0.7067465832997922,-0.11172561916472555,0.34412418554697516,20.120041518926072,298.1208761670954,4,dead,6
2024-03-15 11:01:23.938,-1.601615896171963,10.801139778662597,-1.6161762044890688,147.77771215843663,45.4038358043548,126.67699781134503,10.801139778662597,-1.601615896171963,-1.6161762044890688,147.77771215843663,45.4038358043548,-0.14879527996251438,0.5205307671269607,0.11354178221673905,11.03819820084034,199.8670115127208,2,ohp,7
2024-03-15 11:01:24.365,-7.136788310658154,7.774710208351816,-3.4864020030305936,-18.485252984038425,62.03013187840629,109.09191407032776,7.774710208351816,-7.136788310658154,-3.4864020030305936,-18.485252984038425,62.03013187840629,-0.2626968497242657,0.284909940012872,0.0985054702632206,11.114623931637658,126.84828557873438,2,ohp,7
2024-03-15 11:01:24.792,-0.09694827273610929,9.147142256889087,0.1220156176209991,13.37602659905068,-57.198769594541254,140.17853127083842,9.147142256889087,-0.09694827273610929,0.1220156176209991,13.37602659905068,-57.198769594541254,-0.21213540831699562,0.5121106406670799,0.08007844522784088,9.14846972155977,151.98894025539278,2,ohp,7
2024-03-15 11:01:25.219,2.0571603342091795,4.125047495939182,-5.670579803364607,45.03588100184254,-184.71552819846514,250.79881331999783,4.125047495939182,2.0571603342091795,-5.670579803364607,45.03588100184254,-184.71552819846514,-0.034224072908383994,0.6268970586045163,0.03135388800186822,7.307763049711198,314.71908378420466,2,rest,8
2024-03-15 11:01:25.646,-0.40254862488720944,-3.6115702418679505,-10.468069824664441,55.65783542864688,-43.10571923743555,52.93253239729744,-3.6115702418679505,-0.40254862488720944,-10.468069824664441,55.65783542864688,-43.10571923743555,0.1966776153205945,0.08542388175121234,-0.04396061900373579,11.080883126420698,88.07809410727451,0,dead,9
2024-03-15 11:01:26.073,1.336976242889957,-1.6001804726476452,-9.972468358624452,-19.547190965119206,9.786000083322726,-12.601382523456778,-1.6001804726476452,1.336976242889957,-9.972468358624452,-19.547190965119206,9.786000083322726,0.16365234005217777,-0.008136061473121917,-0.1715098709596564,10.188140565523272,25.231989889030004,0,rest,10
2024-03-15 11:01:26.499,0.7087274859756021,-2.276296578485472,-10.164959154754802,8.476501704880121,-3.444858692148985,6.423501571734017,-2.276296578485472,0.7087274859756021,-10.164959154754802,8.476501704880121,-3.444858692148985,0.17676711403286163,0.017744167647768656,-0.12878134305452743,10.440795725443317,11.179423285830957,0,rest,10
2024-03-15 11:01:26.926,0.997543928458227,-1.8955845908040259,-9.97010816426338,-8.815739287374228,1.8769400624120651,-5.236436483205902,-1.8955845908040259,0.997543928458227,-9.97010816426338,-8.815739287374228,1.8769400624120651,0.16862410643438586,0.00228174270201965,-0.14917622708953507,10.197616958741333,10.424031380588351,0,rest,10
2024-03-15 11:01:27.353,0.9056200332242712,-2.046662121499818,-10.068458235008634,-0.9858013055946245,-2.4194631745939925,-0.7291962805713839,-2.046662121499818,0.9056200332242712,-10.068458235008634,-0.9858013055946245,-2.4194631745939925,0.17551268694180577,0.010125186129153304,-0.13988153513587845,10.31420499671557,2.7124405031129526,0,rest,10
2024-03-15 11:01:27.780,0.9388125551640004,-1.9822538825624685,-10.086802342794648,-4.04150684419315,-0.8730033953139591,-1.442798717181785,-1.9822538825624685,0.9388125551640004,-10.086802342794648,-4.04150684419315,-0.8730033953139591,0.17312759842247666,0.008338743077981766,-0.1444999352657872,10.322513306907148,4.379221464848653,0,rest,10
2024-03-15 11:01:28.203,0.7977615158700688,-1.9845512681373696,-9.991481617431795,-0.29311733611702007,-0.022805453862949597,0.11308102530901924,-1.9845512681373696,0.7977615158700688,-9.991481617431795,-0.29311733611702007,-0.022805453862949597,0.17006251223158,0.011002195971517123,-0.13698643853757855,10.217855552098317,0.3150002853064935,0,rest,10
2024-03-15 11:01:28.630,0.9058596098673362,-1.9229389670498593,-10.044352536858261,-1.46208253952824,-0.6068590979065921,-0.2510244823942128,-1.9229389670498593,0.9058596098673362,-10.044352536858261,-1.46208253952824,-0.6068590979065921,0.17215041157664934,0.012258311126725993,-0.14139216683853983,10.266805432483794,1.6028027351694383,0,rest,10
2024-03-15 11:01:29.055,0.7596647037949759,-1.860992831551064,-9.954423883163264,-1.595603408206793,0.9567224325879771,-0.7714544339890621,-1.860992831551064,0.7596647037949759,-9.954423883163264,-1.595603408206793,0.9567224325879771,0.16787892241962818,0.01119746043510714,-0.1372156651650909,10.155340448599818,2.014053125669622,0,rest,10
